VusersNumber,URL,StartTime,EndTime,ResponseTime[ms]
1,http://httpbin.org/get,13:40:02:866,13:40:03:180,314.031
1,http://httpbin.org/post,13:40:02:964,13:40:03:273,309.228
1,http://httpbin.org/get,13:40:03:181,13:40:03:505,323.881
1,http://httpbin.org/put,13:40:02:966,13:40:03:618,652.294
1,http://httpbin.org/get,13:40:03:506,13:40:03:806,300.468
1,http://httpbin.org/post,13:40:03:369,13:40:03:949,580.15
1,http://httpbin.org/put,13:40:03:716,13:40:04:027,311.249
1,http://httpbin.org/get,13:40:03:905,13:40:04:215,309.126
1,http://httpbin.org/post,13:40:03:951,13:40:04:264,313.229
1,http://httpbin.org/get,13:40:04:310,13:40:04:620,310.697
1,http://httpbin.org/put,13:40:04:117,13:40:04:791,673.525
1,http://httpbin.org/post,13:40:04:361,13:40:05:165,804.108
1,http://httpbin.org/get,13:40:04:707,13:40:05:544,837.065
1,http://httpbin.org/post,13:40:05:274,13:40:05:713,438.829
1,http://httpbin.org/get,13:40:05:546,13:40:05:859,312.875
1,http://httpbin.org/post,13:40:05:808,13:40:06:117,309.757
1,http://httpbin.org/get,13:40:05:959,13:40:06:259,299.705
1,http://httpbin.org/put,13:40:04:791,13:40:06:329,1537.75
1,http://httpbin.org/get,13:40:06:261,13:40:06:575,314.291
1,http://httpbin.org/put,13:40:06:423,13:40:06:743,319.248
1,http://httpbin.org/get,13:40:06:662,13:40:06:974,311.151
1,http://httpbin.org/put,13:40:06:829,13:40:07:223,394.26
1,http://httpbin.org/get,13:40:07:064,13:40:07:376,312.535
1,http://httpbin.org/post,13:40:06:206,13:40:07:408,1201.741
1,http://httpbin.org/put,13:40:07:225,13:40:07:526,301.39
1,http://httpbin.org/put,13:40:07:527,13:40:07:843,315.289
1,http://httpbin.org/get,13:40:07:378,13:40:08:034,656.556
1,http://httpbin.org/post,13:40:07:504,13:40:08:146,642.014
1,http://httpbin.org/put,13:40:07:845,13:40:08:247,402.535
1,http://httpbin.org/get,13:40:08:133,13:40:08:441,307.372
1,http://httpbin.org/post,13:40:08:239,13:40:08:551,311.976
1,http://httpbin.org/put,13:40:08:334,13:40:08:646,312.274
1,http://httpbin.org/get,13:40:08:443,13:40:08:746,302.289
1,http://httpbin.org/post,13:40:08:554,13:40:08:865,311.932
1,http://httpbin.org/put,13:40:08:735,13:40:09:050,315.222
1,http://httpbin.org/get,13:40:08:844,13:40:09:252,408.42
1,http://httpbin.org/post,13:40:08:959,13:40:09:269,309.242
1,http://httpbin.org/get,13:40:09:253,13:40:09:560,307.104
1,http://httpbin.org/post,13:40:09:269,13:40:09:756,486.62
